date,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PEG
2026-04-07,13.4339,0.0546,22.2196,16.5168,14.7899,1.0288,0.0964,2.2570,1.3025,1.1601,0.0373,0.6485,0.0083,1.1803,0.8396,0.7264,1.0306,0.0964,2.2803,1.3056,1.1626,16.1339,0.0360,29.6750,23.7200,20.0732,
2026-04-03,13.5210,0.0546,22.2196,16.5168,14.7899,1.0354,0.0964,2.2570,1.3025,1.1601,0.0370,0.6527,0.0083,1.1803,0.8396,0.7264,1.0373,0.0964,2.2803,1.3056,1.1626,16.2385,0.0360,29.6750,23.7200,20.0732,
2026-04-02,13.6516,0.0546,22.2196,16.5168,14.7899,1.0454,0.0964,2.2570,1.3025,1.1601,0.0367,0.6590,0.0083,1.1803,0.8396,0.7264,1.0473,0.0964,2.2803,1.3056,1.1626,16.3954,0.0360,29.6750,23.7200,20.0732,
2026-04-01,13.8258,0.0546,22.2196,16.5168,14.7899,1.0588,0.0964,2.2570,1.3025,1.1601,0.0362,0.6674,0.0083,1.1803,0.8396,0.7264,1.0607,0.0964,2.2803,1.3056,1.1626,16.6046,0.0360,29.6750,23.7200,20.0732,
2026-03-31,13.8040,0.0546,22.2196,16.5168,14.7899,1.0571,0.0964,2.2570,1.3025,1.1601,0.0363,0.6663,0.0083,1.1803,0.8396,0.7264,1.0590,0.0964,2.2803,1.3056,1.1626,16.5785,0.0360,29.6750,23.7200,20.0732,
2026-03-30,13.2815,0.0546,22.2196,16.5168,14.7899,1.0171,0.0964,2.2570,1.3025,1.1601,0.0377,0.6411,0.0083,1.1803,0.8396,0.7264,1.0189,0.0964,2.2803,1.3056,1.1626,15.9509,0.0360,29.6750,23.7200,20.0732,
2026-03-27,11.9493,0.0546,22.2196,16.5168,14.7899,1.0632,0.0964,2.2570,1.3025,1.1601,0.0509,0.6499,0.0083,1.1803,0.8396,0.7264,1.0651,0.0964,2.2803,1.3056,1.1626,13.6327,0.0360,29.6750,23.7200,20.0732,
2026-03-26,11.9303,0.0546,22.2196,16.5168,14.7899,1.0615,0.0964,2.2570,1.3025,1.1601,0.0510,0.6489,0.0083,1.1803,0.8396,0.7264,1.0635,0.0964,2.2803,1.3056,1.1626,13.6110,0.0360,29.6750,23.7200,20.0732,
2026-03-25,12.0823,0.0546,22.2196,16.5168,14.7899,1.0750,0.0964,2.2570,1.3025,1.1601,0.0503,0.6572,0.0083,1.1803,0.8396,0.7264,1.0770,0.0964,2.2803,1.3056,1.1626,13.7844,0.0360,29.6750,23.7200,20.0732,
2026-03-24,11.7973,0.0546,22.2196,16.5168,14.7899,1.0496,0.0964,2.2570,1.3025,1.1601,0.0515,0.6417,0.0083,1.1803,0.8396,0.7264,1.0516,0.0964,2.2803,1.3056,1.1626,13.4593,0.0360,29.6750,23.7200,20.0732,
2026-03-23,11.6074,0.0546,22.2196,16.5168,14.7899,1.0327,0.0964,2.2570,1.3025,1.1601,0.0524,0.6313,0.0083,1.1803,0.8396,0.7264,1.0347,0.0964,2.2803,1.3056,1.1626,13.2425,0.0360,29.6750,23.7200,20.0732,
2026-03-20,12.0063,0.0546,22.2196,16.5168,14.7899,1.0682,0.0964,2.2570,1.3025,1.1601,0.0506,0.6530,0.0083,1.1803,0.8396,0.7264,1.0702,0.0964,2.2803,1.3056,1.1626,13.6977,0.0360,29.6750,23.7200,20.0732,
2026-03-19,11.8543,0.0546,22.2196,16.5168,14.7899,1.0547,0.0964,2.2570,1.3025,1.1601,0.0513,0.6448,0.0083,1.1803,0.8396,0.7264,1.0567,0.0964,2.2803,1.3056,1.1626,13.5243,0.0360,29.6750,23.7200,20.0732,
2026-03-18,12.0633,0.0546,22.2196,16.5168,14.7899,1.0733,0.0964,2.2570,1.3025,1.1601,0.0504,0.6561,0.0083,1.1803,0.8396,0.7264,1.0753,0.0964,2.2803,1.3056,1.1626,13.7627,0.0360,29.6750,23.7200,20.0732,
2026-03-17,12.1203,0.0546,22.2196,16.5168,14.7899,1.0784,0.0964,2.2570,1.3025,1.1601,0.0502,0.6592,0.0083,1.1803,0.8396,0.7264,1.0804,0.0964,2.2803,1.3056,1.1626,13.8277,0.0360,29.6750,23.7200,20.0732,
2026-03-16,12.1773,0.0546,22.2196,16.5168,14.7899,1.0834,0.0964,2.2570,1.3025,1.1601,0.0499,0.6623,0.0083,1.1803,0.8396,0.7264,1.0855,0.0964,2.2803,1.3056,1.1626,13.8928,0.0360,29.6750,23.7200,20.0732,
2026-03-13,12.1963,0.0546,22.2196,16.5168,14.7899,1.0851,0.0964,2.2570,1.3025,1.1601,0.0498,0.6634,0.0083,1.1803,0.8396,0.7264,1.0872,0.0964,2.2803,1.3056,1.1626,13.9144,0.0360,29.6750,23.7200,20.0732,
2026-03-12,12.2533,0.0546,22.2196,16.5168,14.7899,1.0902,0.0964,2.2570,1.3025,1.1601,0.0496,0.6665,0.0083,1.1803,0.8396,0.7264,1.0922,0.0964,2.2803,1.3056,1.1626,13.9794,0.0360,29.6750,23.7200,20.0732,
2026-03-11,12.1583,0.0546,22.2196,16.5168,14.7899,1.0818,0.0964,2.2570,1.3025,1.1601,0.0500,0.6613,0.0083,1.1803,0.8396,0.7264,1.0838,0.0964,2.2803,1.3056,1.1626,13.8711,0.0360,29.6750,23.7200,20.0732,
2026-03-10,11.9493,0.0546,22.2196,16.5168,14.7899,1.0632,0.0964,2.2570,1.3025,1.1601,0.0509,0.6499,0.0083,1.1803,0.8396,0.7264,1.0651,0.0964,2.2803,1.3056,1.1626,13.6327,0.0360,29.6750,23.7200,20.0732,
2026-03-09,11.8923,0.0546,22.2196,16.5168,14.7899,1.0581,0.0964,2.2570,1.3025,1.1601,0.0511,0.6468,0.0083,1.1803,0.8396,0.7264,1.0601,0.0964,2.2803,1.3056,1.1626,13.5676,0.0360,29.6750,23.7200,20.0732,
2026-03-06,11.9873,0.0546,22.2196,16.5168,14.7899,1.0665,0.0964,2.2570,1.3025,1.1601,0.0507,0.6520,0.0083,1.1803,0.8396,0.7264,1.0685,0.0964,2.2803,1.3056,1.1626,13.6760,0.0360,29.6750,23.7200,20.0732,
2026-03-05,11.8733,0.0546,22.2196,16.5168,14.7899,1.0564,0.0964,2.2570,1.3025,1.1601,0.0512,0.6458,0.0083,1.1803,0.8396,0.7264,1.0584,0.0964,2.2803,1.3056,1.1626,13.5460,0.0360,29.6750,23.7200,20.0732,
2026-03-04,11.6833,0.0546,22.2196,16.5168,14.7899,1.0395,0.0964,2.2570,1.3025,1.1601,0.0520,0.6355,0.0083,1.1803,0.8396,0.7264,1.0414,0.0964,2.2803,1.3056,1.1626,13.3292,0.0360,29.6750,23.7200,20.0732,
2026-03-03,11.9113,0.0546,22.2196,16.5168,14.7899,1.0598,0.0964,2.2570,1.3025,1.1601,0.0510,0.6479,0.0083,1.1803,0.8396,0.7264,1.0618,0.0964,2.2803,1.3056,1.1626,13.5893,0.0360,29.6750,23.7200,20.0732,
2026-03-02,11.9493,0.0546,22.2196,16.5168,14.7899,1.0632,0.0964,2.2570,1.3025,1.1601,0.0509,0.6499,0.0083,1.1803,0.8396,0.7264,1.0651,0.0964,2.2803,1.3056,1.1626,13.6327,0.0360,29.6750,23.7200,20.0732,
2026-02-27,11.9493,0.0546,22.2196,16.5168,14.7899,1.0632,0.0964,2.2570,1.3025,1.1601,0.0509,0.6499,0.0083,1.1803,0.8396,0.7264,1.0651,0.0964,2.2803,1.3056,1.1626,13.6327,0.0360,29.6750,23.7200,20.0732,
2026-02-26,12.0633,0.0546,22.2196,16.5168,14.7899,1.0733,0.0964,2.2570,1.3025,1.1601,0.0504,0.6561,0.0083,1.1803,0.8396,0.7264,1.0753,0.0964,2.2803,1.3056,1.1626,13.7627,0.0360,29.6750,23.7200,20.0732,
2026-02-25,12.1583,0.0546,22.2196,16.5168,14.7899,1.0818,0.0964,2.2570,1.3025,1.1601,0.0500,0.6613,0.0083,1.1803,0.8396,0.7264,1.0838,0.0964,2.2803,1.3056,1.1626,13.8711,0.0360,29.6750,23.7200,20.0732,
2026-02-24,12.2913,0.0546,22.2196,16.5168,14.7899,1.0936,0.0964,2.2570,1.3025,1.1601,0.0495,0.6685,0.0083,1.1803,0.8396,0.7264,1.0956,0.0964,2.2803,1.3056,1.1626,14.0228,0.0360,29.6750,23.7200,20.0732,
2026-02-13,11.9873,0.0546,22.2196,16.5168,14.7899,1.0665,0.0964,2.2570,1.3025,1.1601,0.0507,0.6520,0.0083,1.1803,0.8396,0.7264,1.0685,0.0964,2.2803,1.3056,1.1626,13.6760,0.0360,29.6750,23.7200,20.0732,1.9978
2026-02-12,12.1583,0.0546,22.2196,16.5168,14.7899,1.0818,0.0964,2.2570,1.3025,1.1601,0.0500,0.6613,0.0083,1.1803,0.8396,0.7264,1.0838,0.0964,2.2803,1.3056,1.1626,13.8711,0.0360,29.6750,23.7200,20.0732,
2026-02-11,12.1583,0.0546,22.2196,16.5168,14.7899,1.0818,0.0964,2.2570,1.3025,1.1601,0.0500,0.6613,0.0083,1.1803,0.8396,0.7264,1.0838,0.0964,2.2803,1.3056,1.1626,13.8711,0.0360,29.6750,23.7200,20.0732,
2026-02-10,12.1773,0.0546,22.2196,16.5168,14.7899,1.0834,0.0964,2.2570,1.3025,1.1601,0.0499,0.6623,0.0083,1.1803,0.8396,0.7264,1.0855,0.0964,2.2803,1.3056,1.1626,13.8928,0.0360,29.6750,23.7200,20.0732,
2026-02-09,12.1963,0.0546,22.2196,16.5168,14.7899,1.0851,0.0964,2.2570,1.3025,1.1601,0.0498,0.6634,0.0083,1.1803,0.8396,0.7264,1.0872,0.0964,2.2803,1.3056,1.1626,13.9144,0.0360,29.6750,23.7200,20.0732,
2026-02-06,12.1013,0.0546,22.2196,16.5168,14.7899,1.0767,0.0964,2.2570,1.3025,1.1601,0.0502,0.6582,0.0083,1.1803,0.8396,0.7264,1.0787,0.0964,2.2803,1.3056,1.1626,13.8061,0.0360,29.6750,23.7200,20.0732,2.0168
2026-02-05,12.1963,0.0546,22.2196,16.5168,14.7899,1.0851,0.0964,2.2570,1.3025,1.1601,0.0498,0.6634,0.0083,1.1803,0.8396,0.7264,1.0872,0.0964,2.2803,1.3056,1.1626,13.9144,0.0360,29.6750,23.7200,20.0732,
2026-02-04,12.3103,0.0546,22.2196,16.5168,14.7899,1.0953,0.0964,2.2570,1.3025,1.1601,0.0494,0.6696,0.0083,1.1803,0.8396,0.7264,1.0973,0.0964,2.2803,1.3056,1.1626,14.0445,0.0360,29.6750,23.7200,20.0732,
2026-02-03,11.9683,0.0546,22.2196,16.5168,14.7899,1.0649,0.0964,2.2570,1.3025,1.1601,0.0508,0.6510,0.0083,1.1803,0.8396,0.7264,1.0668,0.0964,2.2803,1.3056,1.1626,13.6543,0.0360,29.6750,23.7200,20.0732,
2026-02-02,11.8543,0.0546,22.2196,16.5168,14.7899,1.0547,0.0964,2.2570,1.3025,1.1601,0.0513,0.6448,0.0083,1.1803,0.8396,0.7264,1.0567,0.0964,2.2803,1.3056,1.1626,13.5243,0.0360,29.6750,23.7200,20.0732,
2026-01-30,11.9873,0.0546,22.2196,16.5168,14.7899,1.0665,0.0964,2.2570,1.3025,1.1601,0.0507,0.6520,0.0083,1.1803,0.8396,0.7264,1.0685,0.0964,2.2803,1.3056,1.1626,13.6760,0.0360,29.6750,23.7200,20.0732,1.9978
2026-01-29,12.0823,0.0546,22.2196,16.5168,14.7899,1.0750,0.0964,2.2570,1.3025,1.1601,0.0503,0.6572,0.0083,1.1803,0.8396,0.7264,1.0770,0.0964,2.2803,1.3056,1.1626,13.7844,0.0360,29.6750,23.7200,20.0732,
2026-01-28,12.0443,0.0546,22.2196,16.5168,14.7899,1.0716,0.0964,2.2570,1.3025,1.1601,0.0505,0.6551,0.0083,1.1803,0.8396,0.7264,1.0736,0.0964,2.2803,1.3056,1.1626,13.7410,0.0360,29.6750,23.7200,20.0732,
2026-01-27,12.2343,0.0546,22.2196,16.5168,14.7899,1.0885,0.0964,2.2570,1.3025,1.1601,0.0497,0.6654,0.0083,1.1803,0.8396,0.7264,1.0905,0.0964,2.2803,1.3056,1.1626,13.9578,0.0360,29.6750,23.7200,20.0732,
2026-01-26,12.4242,0.0546,22.2196,16.5168,14.7899,1.1054,0.0964,2.2570,1.3025,1.1601,0.0489,0.6758,0.0083,1.1803,0.8396,0.7264,1.1075,0.0964,2.2803,1.3056,1.1626,14.1745,0.0360,29.6750,23.7200,20.0732,
2026-01-23,12.5382,0.0546,22.2196,16.5168,14.7899,1.1156,0.0964,2.2570,1.3025,1.1601,0.0485,0.6820,0.0083,1.1803,0.8396,0.7264,1.1176,0.0964,2.2803,1.3056,1.1626,14.3045,0.0360,29.6750,23.7200,20.0732,2.0897
2026-01-22,12.7852,0.0546,22.2196,16.5168,14.7899,1.1375,0.0964,2.2570,1.3025,1.1601,0.0475,0.6954,0.0083,1.1803,0.8396,0.7264,1.1397,0.0964,2.2803,1.3056,1.1626,14.5863,0.0360,29.6750,23.7200,20.0732,
2026-01-21,12.9752,0.0546,22.2196,16.5168,14.7899,1.1544,0.0964,2.2570,1.3025,1.1601,0.0469,0.7057,0.0083,1.1803,0.8396,0.7264,1.1566,0.0964,2.2803,1.3056,1.1626,14.8030,0.0360,29.6750,23.7200,20.0732,
2026-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1372
2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2258
2025-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1593
2025-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1847
2025-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1752
2025-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2448
2025-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2512
2025-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3018
2025-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3240
2025-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4507
2025-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5172
2025-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4285
2025-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4672
2025-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3897
2025-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3958
2025-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3153
2025-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2688
2025-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3308
2025-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3958
2025-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3215
2025-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3773
2025-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5420
2025-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4028
2025-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4790
2025-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4227
2025-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5122
2025-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4990
2025-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3895
2025-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3630
2025-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3365
2025-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3298
2025-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3928
2025-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3797
2025-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3862
2025-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4127
2025-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4127
2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3895
2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3265
2025-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7067
2025-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7107
2025-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6875
2025-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6682
2025-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7619
2025-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7656
2025-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8451
2025-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8716
2025-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8299
2025-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8603
2025-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8527
2025-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8225
2025-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8149
2025-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8186
2025-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8262
2025-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8262
2025-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9625
2024-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1591
2024-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0570
2024-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0381
2024-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1326
2024-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0003
2024-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0003
2024-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0759
2024-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2538
2024-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2008
2024-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1748
2024-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1787
2024-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1358
2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1787
2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9763
2024-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6652
2024-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6378
2024-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6573
2024-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7780
2024-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2380
2024-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0497
2024-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0378
2024-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2099
2024-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0897
2024-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1860
2024-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0497
2024-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0658
2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0058
2024-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8976
2024-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7656
2024-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8818
2024-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7896
2024-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7376
2024-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8456
2024-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8696
2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7977
2024-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9908
2024-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2266
2024-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8046
2024-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8543
2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8212
2024-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8842
2024-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9084
2024-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1306
2024-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9323
2024-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6263
2024-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5361
2024-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3919
2024-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3919
2024-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1638
2024-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1700
2024-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1278
2023-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1579
2023-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1098
2023-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0798
2023-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1098
2023-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1579
2023-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1579
2023-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1879
2023-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1458
2023-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2118
2023-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2572
2023-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1628
2023-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2986
2023-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4462
2023-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4991
2023-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4521
2023-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4814
2023-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5228
2023-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4858
2023-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6090
2023-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6972
2023-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9261
2023-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8790
2023-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7970
2023-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9025
2023-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8909
2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8145
2023-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7206
2023-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8438
2023-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8320
2023-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9202
2023-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7265
2023-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8556
2023-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8027
2023-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9670
