date,市值(元),PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值
2026-06-12,215937418898.4,0.9288,,,,,0.0367,0.9300,,,,,7.1747,,,,,7.1529,,,,,2.9237,,,,
2026-06-11,216927957517.2,0.9331,,,,,0.0365,0.9342,,,,,7.2076,,,,,7.1857,,,,,2.9371,,,,
2026-06-10,215937418898.4,0.9288,,,,,0.0367,0.9300,,,,,7.1747,,,,,7.1529,,,,,2.9237,,,,
2026-06-09,213229946673.68,0.9171,,,,,0.0372,0.9183,,,,,7.0848,,,,,7.0632,,,,,2.8870,,,,
2026-06-08,204777350459.92,0.8808,,,,,0.0387,0.8819,,,,,6.8039,,,,,6.7832,,,,,2.7726,,,,
2026-06-05,201805734603.52,0.8680,,,,,0.0393,0.8691,,,,,6.7052,,,,,6.6847,,,,,2.7323,,,,
2026-06-04,201079339616.4,0.8649,,,,,0.0394,0.8660,,,,,6.6810,,,,,6.6607,,,,,2.7225,,,,
2026-06-03,206296176342.08,0.8873,,,,,0.0384,0.8884,,,,,6.8544,,,,,6.8335,,,,,2.7931,,,,
2026-06-02,208673469027.2,0.8975,,,,,0.0380,0.8987,,,,,6.9334,,,,,6.9122,,,,,2.8253,,,,
2026-06-01,207418786776.72,0.8922,,,,,0.0382,0.8933,,,,,6.8917,,,,,6.8707,,,,,2.8083,,,,
2026-05-29,204909422275.76,0.8814,,,,,0.0387,0.8825,,,,,6.8083,,,,,6.7876,,,,,2.7744,,,,
2026-05-28,201673662787.68,0.8674,,,,,0.0393,0.8685,,,,,6.7008,,,,,6.6804,,,,,2.7306,,,,
2026-05-27,202598165498.56,0.8714,,,,,0.0391,0.8725,,,,,6.7315,,,,,6.7110,,,,,2.7431,,,,
2026-05-26,204249063196.56,0.8785,,,,,0.0388,0.8796,,,,,6.7864,,,,,6.7657,,,,,2.7654,,,,
2026-05-25,204183027288.64,0.8782,,,,,0.0388,0.8793,,,,,6.7842,,,,,6.7635,,,,,2.7645,,,,
2026-05-22,205305637723.28,0.8831,,,,,0.0386,0.8842,,,,,6.8215,,,,,6.8007,,,,,2.7797,,,,
2026-05-21,208211217671.76,0.8956,,,,,0.0381,0.8967,,,,,6.9180,,,,,6.8969,,,,,2.8191,,,,
2026-05-20,206758427697.52,0.8893,,,,,0.0383,0.8904,,,,,6.8697,,,,,6.8488,,,,,2.7994,,,,
2026-05-19,207550858592.56,0.8927,,,,,0.0382,0.8938,,,,,6.8961,,,,,6.8750,,,,,2.8101,,,,
2026-05-18,205239601815.36,0.8828,,,,,0.0386,0.8839,,,,,6.8193,,,,,6.7985,,,,,2.7788,,,,
2026-05-15,210258330817.28,0.9044,,,,,0.0377,0.9055,,,,,6.9860,,,,,6.9647,,,,,2.8468,,,,
2026-05-14,210786618080.64,0.9066,,,,,0.0376,0.9078,,,,,7.0036,,,,,6.9822,,,,,2.8539,,,,
2026-05-13,211645084883.6,0.9103,,,,,0.0374,0.9115,,,,,7.0321,,,,,7.0107,,,,,2.8656,,,,
2026-05-12,210720582172.72,0.9064,,,,,0.0376,0.9075,,,,,7.0014,,,,,6.9800,,,,,2.8531,,,,
2026-05-11,215805347082.56,0.9282,,,,,0.0367,0.9294,,,,,7.1703,,,,,7.1485,,,,,2.9219,,,,
2026-05-08,211645084883.6,0.9103,,,,,0.0374,0.9115,,,,,7.0321,,,,,7.0107,,,,,2.8656,,,,
2026-05-07,214352557108.32,0.9220,,,,,0.0370,0.9231,,,,,7.1221,,,,,7.1004,,,,,2.9022,,,,
2026-05-06,216399670253.84,0.9308,,,,,0.0366,0.9320,,,,,7.1901,,,,,7.1682,,,,,2.9299,,,,
2026-04-30,219239214294.4,0.9430,,,,,0.0361,0.9442,,,,,7.2844,,,,,7.2622,,,,,2.9684,,,,
2026-04-29,221550471071.6,0.9529,,,,,0.0358,0.9541,,,,,7.3612,,,,,7.3388,,,,,2.9997,,,,
2026-04-28,219569393834.0,0.9444,,,,,0.0361,0.9456,,,,,7.2954,,,,,7.2732,,,,,2.9729,,,,
2026-04-27,216861921609.28,0.9328,,,,,0.0365,0.9339,,,,,7.2054,,,,,7.1835,,,,,2.9362,,,,
2026-04-24,213295982581.6,0.9879,,,,,0.0372,0.9893,,,,,7.3894,,,,,7.3525,,,,,3.0104,,,,
2026-04-23,211446977159.84,0.9794,,,,,0.0375,0.9807,,,,,7.3254,,,,,7.2888,,,,,2.9843,,,,
2026-04-22,211116797620.24,0.9779,,,,,0.0375,0.9792,,,,,7.3139,,,,,7.2774,,,,,2.9796,,,,
2026-04-21,214022377568.72,0.9913,,,,,0.0370,0.9927,,,,,7.4146,,,,,7.3775,,,,,3.0206,,,,
2026-04-20,214088413476.64,0.9916,,,,,0.0370,0.9930,,,,,7.4169,,,,,7.3798,,,,,3.0215,,,,
2026-04-17,205635817262.88,0.9525,,,,,0.0385,0.9538,,,,,7.1241,,,,,7.0884,,,,,2.9022,,,,
2026-04-16,206692391789.6,0.9574,,,,,0.0383,0.9587,,,,,7.1607,,,,,7.1249,,,,,2.9172,,,,
2026-04-15,208145181763.84,0.9641,,,,,0.0381,0.9654,,,,,7.2110,,,,,7.1749,,,,,2.9377,,,,
2026-04-14,204116991380.72,0.9454,,,,,0.0388,0.9467,,,,,7.0714,,,,,7.0361,,,,,2.8808,,,,
2026-04-13,201475555063.92,0.9332,,,,,0.0393,0.9345,,,,,6.9799,,,,,6.9450,,,,,2.8435,,,,
2026-04-10,199758621458.0,0.9252,,,,,0.0397,0.9265,,,,,6.9204,,,,,6.8859,,,,,2.8193,,,,
2026-04-09,198768082839.2,0.9207,,,,,0.0399,0.9219,,,,,6.8861,,,,,6.8517,,,,,2.8053,,,,
2026-04-08,202069878235.2,0.9360,,,,,0.0392,0.9372,,,,,7.0005,,,,,6.9655,,,,,2.8519,,,,
2026-04-07,200022765089.68,0.9265,,,,,0.0396,0.9277,,,,,6.9296,,,,,6.8950,,,,,2.8230,,,,
2026-04-03,198437903299.6,0.9191,,,,,0.0399,0.9204,,,,,6.8747,,,,,6.8403,,,,,2.8007,,,,
2026-04-02,201079339616.4,0.9314,,,,,0.0394,0.9326,,,,,6.9662,,,,,6.9314,,,,,2.8379,,,,
2026-04-01,202267985958.96,0.9369,,,,,0.0392,0.9381,,,,,7.0074,,,,,6.9724,,,,,2.8547,,,,
2026-03-31,201079339616.4,0.9314,,,,,0.0394,0.9326,,,,,6.9662,,,,,6.9314,,,,,2.8379,,,,
2026-03-30,198900154655.04,0.9213,,,,,0.0398,0.9225,,,,,6.8907,,,,,6.8563,,,,,2.8072,,,,
2026-03-27,198768082839.2,0.9207,,,,,0.0399,0.9219,,,,,6.8861,,,,,6.8517,,,,,2.8053,,,,
2026-03-26,200881231892.64,0.9304,,,,,0.0394,0.9317,,,,,6.9593,,,,,6.9246,,,,,2.8351,,,,
2026-03-25,200418980537.2,0.9283,,,,,0.0395,0.9296,,,,,6.9433,,,,,6.9086,,,,,2.8286,,,,
2026-03-24,198305831483.76,0.9185,,,,,0.0400,0.9198,,,,,6.8701,,,,,6.8358,,,,,2.7988,,,,
2026-03-23,194739892456.08,0.9020,,,,,0.0407,0.9032,,,,,6.7466,,,,,6.7129,,,,,2.7485,,,,
2026-03-20,201937806419.36,0.9353,,,,,0.0392,0.9366,,,,,6.9959,,,,,6.9610,,,,,2.8501,,,,
2026-03-19,199428441918.4,0.9237,,,,,0.0397,0.9250,,,,,6.9090,,,,,6.8745,,,,,2.8146,,,,
2026-03-18,200418980537.2,0.9283,,,,,0.0395,0.9296,,,,,6.9433,,,,,6.9086,,,,,2.8286,,,,
2026-03-17,204381135012.4,0.9467,,,,,0.0388,0.9479,,,,,7.0806,,,,,7.0452,,,,,2.8845,,,,
2026-03-16,205569781354.96,0.9522,,,,,0.0385,0.9535,,,,,7.1218,,,,,7.0862,,,,,2.9013,,,,
2026-03-13,205701853170.8,0.9528,,,,,0.0385,0.9541,,,,,7.1263,,,,,7.0907,,,,,2.9032,,,,
2026-03-12,207748966316.32,0.9623,,,,,0.0381,0.9636,,,,,7.1973,,,,,7.1613,,,,,2.9321,,,,
2026-03-11,205701853170.8,0.9528,,,,,0.0385,0.9541,,,,,7.1263,,,,,7.0907,,,,,2.9032,,,,
2026-03-10,208409325395.52,0.9653,,,,,0.0380,0.9666,,,,,7.2201,,,,,7.1841,,,,,2.9414,,,,
2026-03-09,207484822684.64,0.9610,,,,,0.0382,0.9623,,,,,7.1881,,,,,7.1522,,,,,2.9283,,,,
2026-03-06,209333828106.4,0.9696,,,,,0.0379,0.9709,,,,,7.2522,,,,,7.2159,,,,,2.9544,,,,
2026-03-05,209333828106.4,0.9696,,,,,0.0379,0.9709,,,,,7.2522,,,,,7.2159,,,,,2.9544,,,,
2026-03-04,210984725804.4,0.9772,,,,,0.0376,0.9786,,,,,7.3094,,,,,7.2728,,,,,2.9777,,,,
2026-03-03,212239408054.88,0.9831,,,,,0.0373,0.9844,,,,,7.3528,,,,,7.3161,,,,,2.9954,,,,
2026-03-02,213295982581.6,0.9879,,,,,0.0372,0.9893,,,,,7.3894,,,,,7.3525,,,,,3.0104,,,,
2026-02-27,206626355881.68,0.9571,,,,,0.0384,0.9584,,,,,7.1584,,,,,7.1226,,,,,2.9162,,,,
2026-02-26,204579242736.16,0.9476,,,,,0.0387,0.9489,,,,,7.0874,,,,,7.0520,,,,,2.8873,,,,
2026-02-25,204447170920.32,0.9470,,,,,0.0388,0.9482,,,,,7.0829,,,,,7.0475,,,,,2.8855,,,,
2026-02-24,205965996802.48,0.9540,,,,,0.0385,0.9553,,,,,7.1355,,,,,7.0998,,,,,2.9069,,,,
2026-02-13,206032032710.4,0.9543,,,,,0.0385,0.9556,,,,,7.1378,,,,,7.1021,,,,,2.9078,,,,
2026-02-12,207154643145.04,0.9595,,,,,0.0383,0.9608,,,,,7.1767,,,,,7.1408,,,,,2.9237,,,,
2026-02-11,210984725804.4,0.9772,,,,,0.0376,0.9786,,,,,7.3094,,,,,7.2728,,,,,2.9777,,,,
2026-02-10,213295982581.6,0.9879,,,,,0.0372,0.9893,,,,,7.3894,,,,,7.3525,,,,,3.0104,,,,
2026-02-09,215343095727.12,0.9974,,,,,0.0368,0.9988,,,,,7.4604,,,,,7.4231,,,,,3.0393,,,,
2026-02-06,213097874857.84,0.9870,,,,,0.0372,0.9884,,,,,7.3826,,,,,7.3457,,,,,3.0076,,,,
2026-02-05,214814808463.76,0.9950,,,,,0.0369,0.9963,,,,,7.4421,,,,,7.4049,,,,,3.0318,,,,
2026-02-04,209333828106.4,0.9696,,,,,0.0379,0.9709,,,,,7.2522,,,,,7.2159,,,,,2.9544,,,,
2026-02-03,202730237314.4,0.9390,,,,,0.0391,0.9403,,,,,7.0234,,,,,6.9883,,,,,2.8612,,,,
2026-02-02,201607626879.76,0.9338,,,,,0.0393,0.9351,,,,,6.9845,,,,,6.9496,,,,,2.8454,,,,
2026-01-30,204381135012.4,0.9467,,,,,0.0388,0.9479,,,,,7.0806,,,,,7.0452,,,,,2.8845,,,,
2026-01-29,205107529999.52,0.9500,,,,,0.0386,0.9513,,,,,7.1058,,,,,7.0702,,,,,2.8948,,,,
2026-01-28,198107723760.0,0.9176,,,,,0.0400,0.9188,,,,,6.8633,,,,,6.8289,,,,,2.7960,,,,
2026-01-27,201739698695.6,0.9344,,,,,0.0393,0.9357,,,,,6.9891,,,,,6.9541,,,,,2.8473,,,,
2026-01-26,200022765089.68,0.9265,,,,,0.0396,0.9277,,,,,6.9296,,,,,6.8950,,,,,2.8230,,,,
2026-01-23,191372061152.16,0.8864,,,,,0.0414,0.8876,,,,,6.6299,,,,,6.5968,,,,,2.7009,,,,
2026-01-22,194805928364.0,0.9023,,,,,0.0407,0.9035,,,,,6.7489,,,,,6.7151,,,,,2.7494,,,,
2026-01-21,190711702072.96,0.8833,,,,,0.0416,0.8845,,,,,6.6070,,,,,6.5740,,,,,2.6916,,,,
2026-01-20,188532517111.6,0.8732,,,,,0.0420,0.8744,,,,,6.5315,,,,,6.4989,,,,,2.6609,,,,
2026-01-19,187608014400.72,0.8690,,,,,0.0422,0.8701,,,,,6.4995,,,,,6.4670,,,,,2.6478,,,,
2026-01-16,193485210205.6,0.8962,,,,,0.0410,0.8974,,,,,6.7031,,,,,6.6696,,,,,2.7308,,,,
2026-01-15,190249450717.52,0.8812,,,,,0.0417,0.8824,,,,,6.5910,,,,,6.5581,,,,,2.6851,,,,
2026-01-14,190843773888.8,0.8840,,,,,0.0415,0.8852,,,,,6.6116,,,,,6.5786,,,,,2.6935,,,,
2026-01-13,193221066573.92,0.8950,,,,,0.0410,0.8962,,,,,6.6940,,,,,6.6605,,,,,2.7270,,,,
2026-01-12,185362793531.44,0.8586,,,,,0.0428,0.8597,,,,,6.4217,,,,,6.3896,,,,,2.6161,,,,
2026-01-09,185891080794.8,0.8610,,,,,0.0426,0.8622,,,,,6.4400,,,,,6.4078,,,,,2.6236,,,,
2026-01-08,189390983914.56,0.8772,,,,,0.0418,0.8784,,,,,6.5613,,,,,6.5285,,,,,2.6730,,,,
2026-01-07,192296563863.04,0.8907,,,,,0.0412,0.8919,,,,,6.6619,,,,,6.6286,,,,,2.7140,,,,
2026-01-06,190711702072.96,0.8833,,,,,0.0416,0.8845,,,,,6.6070,,,,,6.5740,,,,,2.6916,,,,
2026-01-05,185891080794.8,0.8610,,,,,0.0426,0.8622,,,,,6.4400,,,,,6.4078,,,,,2.6236,,,,
2025-12-31,185494865347.28,0.8592,,,,,0.0427,0.8603,,,,,6.4263,,,,,6.3942,,,,,2.6180,,,,
2025-12-30,186089188518.56,0.8619,,,,,0.0426,0.8631,,,,,6.4469,,,,,6.4147,,,,,2.6264,,,,
2025-12-29,185296757623.52,0.8583,,,,,0.0428,0.8594,,,,,6.4194,,,,,6.3873,,,,,2.6152,,,,
2025-12-26,184900542176.0,0.8564,,,,,0.0429,0.8576,,,,,6.4057,,,,,6.3737,,,,,2.6096,,,,
2025-12-25,186947655321.52,0.8659,,,,,0.0424,0.8671,,,,,6.4766,,,,,6.4442,,,,,2.6385,,,,
2025-12-24,187343870769.04,0.8677,,,,,0.0423,0.8689,,,,,6.4903,,,,,6.4579,,,,,2.6441,,,,
2025-12-23,188928732559.12,0.8751,,,,,0.0419,0.8763,,,,,6.5453,,,,,6.5125,,,,,2.6665,,,,
2025-12-22,188796660743.28,0.8745,,,,,0.0420,0.8757,,,,,6.5407,,,,,6.5080,,,,,2.6646,,,,
2025-12-19,189919271177.92,0.8797,,,,,0.0417,0.8809,,,,,6.5796,,,,,6.5467,,,,,2.6804,,,,
2025-12-18,190051342993.76,0.8803,,,,,0.0417,0.8815,,,,,6.5841,,,,,6.5512,,,,,2.6823,,,,
2025-12-17,185032613991.84,0.8570,,,,,0.0428,0.8582,,,,,6.4103,,,,,6.3782,,,,,2.6115,,,,
2025-12-16,186551439874.0,0.8562,,,,,0.0425,0.8574,,,,,6.4629,,,,,6.4306,,,,,2.6329,,,,
2025-12-15,186551439874.0,0.8562,,,,,0.0425,0.8574,,,,,6.4629,,,,,6.4306,,,,,2.6329,,,,
2025-12-12,183051536754.24,0.8402,,,,,0.0433,0.8413,,,,,6.3416,,,,,6.3099,,,,,2.5835,,,,
2025-12-11,183513788109.68,0.8423,,,,,0.0432,0.8434,,,,,6.3577,,,,,6.3259,,,,,2.5900,,,,
2025-12-10,184834506268.08,0.8483,,,,,0.0429,0.8495,,,,,6.4034,,,,,6.3714,,,,,2.6087,,,,
2025-12-09,186089188518.56,0.8541,,,,,0.0426,0.8552,,,,,6.4469,,,,,6.4147,,,,,2.6264,,,,
2025-12-08,186089188518.56,0.8541,,,,,0.0426,0.8552,,,,,6.4469,,,,,6.4147,,,,,2.6264,,,,
2025-12-05,186419368058.16,0.8556,,,,,0.0425,0.8568,,,,,6.4583,,,,,6.4260,,,,,2.6310,,,,
2025-12-04,188004229848.24,0.8629,,,,,0.0421,0.8640,,,,,6.5132,,,,,6.4807,,,,,2.6534,,,,
2025-12-03,187740086216.56,0.8617,,,,,0.0422,0.8628,,,,,6.5041,,,,,6.4716,,,,,2.6497,,,,
2025-12-02,189126840282.88,0.8680,,,,,0.0419,0.8692,,,,,6.5521,,,,,6.5194,,,,,2.6692,,,,
2025-12-01,190447558441.28,0.8741,,,,,0.0416,0.8753,,,,,6.5979,,,,,6.5649,,,,,2.6879,,,,
2025-11-28,187343870769.04,0.8599,,,,,0.0423,0.8610,,,,,6.4903,,,,,6.4579,,,,,2.6441,,,,
2025-11-27,188400445295.76,0.8647,,,,,0.0421,0.8659,,,,,6.5270,,,,,6.4943,,,,,2.6590,,,,
2025-11-26,188730624835.36,0.8662,,,,,0.0420,0.8674,,,,,6.5384,,,,,6.5057,,,,,2.6637,,,,
2025-11-25,190117378901.68,0.8726,,,,,0.0417,0.8738,,,,,6.5864,,,,,6.5535,,,,,2.6832,,,,
2025-11-24,189258912098.72,0.8686,,,,,0.0419,0.8698,,,,,6.5567,,,,,6.5239,,,,,2.6711,,,,
2025-11-21,190183414809.6,0.8729,,,,,0.0417,0.8741,,,,,6.5887,,,,,6.5558,,,,,2.6842,,,,
2025-11-20,191504132968.0,0.8789,,,,,0.0414,0.8801,,,,,6.6345,,,,,6.6013,,,,,2.7028,,,,
2025-11-19,191173953428.4,0.8774,,,,,0.0415,0.8786,,,,,6.6230,,,,,6.5899,,,,,2.6981,,,,
2025-11-18,189523055730.4,0.8699,,,,,0.0418,0.8710,,,,,6.5658,,,,,6.5330,,,,,2.6748,,,,
2025-11-17,190183414809.6,0.8729,,,,,0.0417,0.8741,,,,,6.5887,,,,,6.5558,,,,,2.6842,,,,
2025-11-14,195598359259.04,0.8977,,,,,0.0405,0.8989,,,,,6.7763,,,,,6.7424,,,,,2.7606,,,,
2025-11-13,196720969693.68,0.9029,,,,,0.0403,0.9041,,,,,6.8152,,,,,6.7811,,,,,2.7764,,,,
2025-11-12,193683317929.36,0.8889,,,,,0.0409,0.8901,,,,,6.7100,,,,,6.6764,,,,,2.7336,,,,
2025-11-11,194145569284.8,0.8911,,,,,0.0408,0.8923,,,,,6.7260,,,,,6.6924,,,,,2.7401,,,,
2025-11-10,194013497468.96,0.8905,,,,,0.0408,0.8917,,,,,6.7214,,,,,6.6878,,,,,2.7382,,,,
2025-11-07,193551246113.52,0.8883,,,,,0.0409,0.8895,,,,,6.7054,,,,,6.6719,,,,,2.7317,,,,
2025-11-06,192560707494.72,0.8838,,,,,0.0412,0.8850,,,,,6.6711,,,,,6.6377,,,,,2.7177,,,,
2025-11-05,192098456139.28,0.8817,,,,,0.0413,0.8829,,,,,6.6551,,,,,6.6218,,,,,2.7112,,,,
2025-11-04,190513594349.2,0.8744,,,,,0.0416,0.8756,,,,,6.6002,,,,,6.5672,,,,,2.6888,,,,
2025-11-03,189787199362.08,0.8711,,,,,0.0418,0.8722,,,,,6.5750,,,,,6.5421,,,,,2.6786,,,,
2025-10-31,187145763045.28,0.8589,,,,,0.0423,0.8601,,,,,6.4835,,,,,6.4511,,,,,2.6413,,,,
2025-10-30,183051536754.24,0.8402,,,,,0.0433,0.8413,,,,,6.3416,,,,,6.3099,,,,,2.5835,,,,
2025-10-29,182259105859.2,0.8365,,,,,0.0435,0.8376,,,,,6.3142,,,,,6.2826,,,,,2.5723,,,,
2025-10-28,183249644478.0,0.8411,,,,,0.0432,0.8422,,,,,6.3485,,,,,6.3168,,,,,2.5863,,,,
2025-10-27,183315680385.92,0.8565,,,,,0.0432,0.8576,,,,,6.4891,,,,,6.4657,,,,,2.6432,,,,
2025-10-24,183315680385.92,0.8565,,,,,0.0432,0.8576,,,,,6.4891,,,,,6.4657,,,,,2.6432,,,,
2025-10-23,184570362636.4,0.8623,,,,,0.0429,0.8635,,,,,6.5335,,,,,6.5100,,,,,2.6613,,,,
2025-10-22,181466674964.16,0.8478,,,,,0.0437,0.8490,,,,,6.4236,,,,,6.4005,,,,,2.6165,,,,
2025-10-21,181400639056.24,0.8475,,,,,0.0437,0.8487,,,,,6.4213,,,,,6.3982,,,,,2.6156,,,,
2025-10-20,181004423608.72,0.8457,,,,,0.0438,0.8468,,,,,6.4072,,,,,6.3842,,,,,2.6099,,,,
2025-10-17,181268567240.4,0.8469,,,,,0.0437,0.8481,,,,,6.4166,,,,,6.3935,,,,,2.6137,,,,
2025-10-16,180938387700.8,0.8454,,,,,0.0438,0.8465,,,,,6.4049,,,,,6.3819,,,,,2.6089,,,,
2025-10-15,179419561818.64,0.8383,,,,,0.0442,0.8394,,,,,6.3511,,,,,6.3283,,,,,2.5870,,,,
2025-10-14,178957310463.2,0.8361,,,,,0.0443,0.8373,,,,,6.3348,,,,,6.3120,,,,,2.5803,,,,
2025-10-13,175523443251.36,0.8201,,,,,0.0451,0.8212,,,,,6.2132,,,,,6.1909,,,,,2.5308,,,,
2025-10-10,174268761000.88,0.8142,,,,,0.0455,0.8153,,,,,6.1688,,,,,6.1466,,,,,2.5127,,,,
2025-10-09,172882006934.56,0.8077,,,,,0.0458,0.8088,,,,,6.1197,,,,,6.0977,,,,,2.4927,,,,
2025-09-30,174532904632.56,0.8154,,,,,0.0454,0.8166,,,,,6.1782,,,,,6.1559,,,,,2.5166,,,,
2025-09-29,176381910054.32,0.8241,,,,,0.0449,0.8252,,,,,6.2436,,,,,6.2211,,,,,2.5432,,,,
2025-09-26,174136689185.04,0.8136,,,,,0.0455,0.8147,,,,,6.1641,,,,,6.1420,,,,,2.5108,,,,
2025-09-25,174136689185.04,0.8136,,,,,0.0455,0.8147,,,,,6.1641,,,,,6.1420,,,,,2.5108,,,,
2025-09-24,175325335527.6,0.8191,,,,,0.0452,0.8203,,,,,6.2062,,,,,6.1839,,,,,2.5280,,,,
2025-09-23,174929120080.08,0.8173,,,,,0.0453,0.8184,,,,,6.1922,,,,,6.1699,,,,,2.5223,,,,
2025-09-22,174004617369.2,0.8130,,,,,0.0455,0.8141,,,,,6.1595,,,,,6.1373,,,,,2.5089,,,,
2025-09-19,176646053686.0,0.8253,,,,,0.0449,0.8264,,,,,6.2530,,,,,6.2305,,,,,2.5470,,,,
2025-09-18,176844161409.76,0.8262,,,,,0.0448,0.8274,,,,,6.2600,,,,,6.2374,,,,,2.5499,,,,
2025-09-17,178495059107.76,0.8339,,,,,0.0444,0.8351,,,,,6.3184,,,,,6.2957,,,,,2.5737,,,,
2025-09-16,180344064529.52,0.8426,,,,,0.0439,0.8437,,,,,6.3839,,,,,6.3609,,,,,2.6003,,,,
2025-09-15,183843967649.28,0.8589,,,,,0.0431,0.8601,,,,,6.5078,,,,,6.4843,,,,,2.6508,,,,
2025-09-12,186155224426.48,0.8697,,,,,0.0426,0.8709,,,,,6.5896,,,,,6.5659,,,,,2.6841,,,,
2025-09-11,189523055730.4,0.8855,,,,,0.0418,0.8867,,,,,6.7088,,,,,6.6846,,,,,2.7327,,,,
2025-09-10,189721163454.16,0.8864,,,,,0.0418,0.8876,,,,,6.7158,,,,,6.6916,,,,,2.7355,,,,
2025-09-09,193551246113.52,0.9043,,,,,0.0409,0.9055,,,,,6.8514,,,,,6.8267,,,,,2.7908,,,,
2025-09-08,189390983914.56,0.8849,,,,,0.0418,0.8861,,,,,6.7041,,,,,6.6800,,,,,2.7308,,,,
2025-09-05,189721163454.16,0.8864,,,,,0.0418,0.8876,,,,,6.7158,,,,,6.6916,,,,,2.7355,,,,
2025-09-04,186485403966.08,0.8713,,,,,0.0425,0.8725,,,,,6.6013,,,,,6.5775,,,,,2.6889,,,,
2025-09-03,186221260334.4,0.8700,,,,,0.0426,0.8712,,,,,6.5919,,,,,6.5682,,,,,2.6851,,,,
2025-09-02,191372061152.16,0.8941,,,,,0.0414,0.8953,,,,,6.7742,,,,,6.7499,,,,,2.7594,,,,
2025-09-01,188334409387.84,0.8799,,,,,0.0421,0.8811,,,,,6.6667,,,,,6.6427,,,,,2.7156,,,,
2025-08-29,186353332150.24,0.8707,,,,,0.0425,0.8719,,,,,6.5966,,,,,6.5728,,,,,2.6870,,,,
2025-08-28,186815583505.68,0.9148,,,,,0.0318,0.9161,,,,,6.7856,,,,,6.7486,,,,,2.7628,,,,
2025-08-27,184768470360.16,0.9047,,,,,0.0322,0.9060,,,,,6.7113,,,,,6.6747,,,,,2.7326,,,,
2025-08-26,187145763045.28,0.9164,,,,,0.0318,0.9177,,,,,6.7976,,,,,6.7606,,,,,2.7677,,,,
2025-08-25,188730624835.36,0.9241,,,,,0.0315,0.9255,,,,,6.8552,,,,,6.8178,,,,,2.7912,,,,
2025-08-22,184372254912.64,0.9028,,,,,0.0322,0.9041,,,,,6.6969,,,,,6.6604,,,,,2.7267,,,,
2025-08-21,185957116702.72,0.9106,,,,,0.0320,0.9119,,,,,6.7545,,,,,6.7176,,,,,2.7502,,,,
